HS_KHANANG_TT_NHANH2,TS_KHANANG_TRALAI3,CHISO_LOINHUAN_GOP4,HS_NODAIHAN5,HS_KHOANPHAITHU_TREN_TS6,HS_DONBAY7,HS_VONGQUAY_TS_NGANHAN8,TANGTRUONG_DOANHTHUTHUAN9,TONG_NO10,DOANHTHUTHUAN11
1,0.437690205,0.091553455,0.888730675,0.54869076,0.002004565,0.006603762,0.00027235,0,0
0.099045515,0.438826669,0.365130931,0,0.203635577,0.000384968,0.285315088,0.00206959,2.37194E-06,0.001637792
0.062205429,0.438322446,0.161055326,0,0.326877299,0.005583169,0.148440535,0.001706393,4.28615E-05,0.000868465
0.082050805,0.438279008,0.221992518,0,0.622159706,0.004371318,0.216808892,0.001826503,4.54623E-05,0.001534247
0.074933442,0.440284859,0.434337468,0.15958096,0.437134819,0.005605948,0.462689373,0.00190377,4.74502E-05,0.001847214
0.095899552,0.43816515,0.044496948,0,0.546743129,0.005596836,0.454331291,0.01398661,6.94177E-05,0.00343663
0.070608615,0.438607424,0.075211656,0,0.046634928,0.005733511,0.296818415,1,7.40799E-05,0.00200922
0.12905656,0.437932598,0.250935223,0,0.483120537,0.001865612,0.051376515,0.006134371,9.8582E-05,0.0009325
0.045519967,0.439128621,0.553849183,0,0.129733824,0.015120798,0.203664023,0.003767568,0.000133511,0.000965733
0.022503052,0.437856898,0.03937783,0,0,0.039492207,0.080159894,0.000412732,0.000135181,0.000224909
0.01744812,0.437957096,0.277909037,0,0.555832071,0.044355555,1,0.008966502,0.000142632,0.002804263
0.00965878,0.438051352,0.139397519,0,0.235987881,0.021988711,0.261280904,0.365338184,0.000151306,0.001055712
0.023942336,0.438143471,0.169127781,0,0.224302099,0.02039417,0.214829016,0.002225847,0.000152229,0.000911003
0.010391211,0.438095102,0.182122465,0,0.015581043,0.008034205,0.349172337,0.001805847,0.000153089,0.00179492
0.031661919,0.438028621,0.082496554,0,0.496321143,0.025970506,0.17629663,0.004901147,0.000231931,0.002879248
0.051537523,0.439322692,0.271707029,0,0.470569141,0.005596836,0.09779081,0.017443004,0.000234325,0.002314795
0.051814218,0.439322692,0.271707029,0,0.470569141,0.005596836,0.09779081,0.017443004,0.000234325,0.002314795
0.027667267,0.438640519,0.35154558,0,0.452174854,0.015968182,0.131160483,0.002592677,0.000235286,0.001379879
0.052834971,0.439857971,0.186454026,0,0.374918849,0.004410043,0.107201484,0.002248798,0.000247014,0.003260493
0.052834971,0.439654755,0.151801536,0,0.374918849,0.004410043,0.107201484,0.00262041,0.000247014,0.003785248
0.021479974,0.437943378,0.060444969,0,0.760657866,0.087866004,0.349473077,0.000980191,0.000252858,0.001316849
0.014646283,0.438095102,0.182122465,0,0.013417009,0.013480699,0.291593048,0.001805847,0.000263999,0.00179492
0.049912225,0.43780614,0.258023233,0,0.095109284,0.006624176,0.055950278,0.000805,0.000264503,0.000661334
0.024016741,0.437921454,0.133786178,0.398698129,0.520666522,0.059984328,0.396914903,0.002760792,0.00027111,0.001425733
0.024823577,0.437975322,0.182713133,0,0.353278511,0.01153536,0.119544378,0.002118743,0.000286635,0.001691593
0.071710748,0.438246872,0.197972042,0,0.860528024,0.006425997,0.077077303,0.001891339,0.000302231,0.001536378
0.011409638,0.518227787,0.163221107,0,0.216944384,0.021041098,0.124569252,0.003344317,0.00033001,0.001265302
0.050086613,0.466846072,0.087025005,0,0.469270721,0.016688003,0.307356866,0.002059836,0.000331001,0.004388608
0.006905772,0.437878644,0.028548927,0,0.072495131,0.040952351,0.297081563,0.00146694,0.000347352,0.00357805
0.109113527,0.438149182,0.071962985,0.444568755,0.022722354,0,0.208776612,0.001903005,0.000364712,0.003551258
0.040151136,0.437914386,0.420161449,0,0.657325254,0.026300803,0.046940591,0.002835382,0.000379383,0.000534624
0.025495553,0.437936151,0.109470368,0,0.421120969,0.012817826,0.318070749,0.003045956,0.00037946,0.004378852
0.016450619,0.438822599,0.095983461,0,0.506167496,0.02618463,0.251519366,0.006922923,0.000409445,0.002474438
0.034475382,0.438562437,0.325556212,0,0.629950227,0.015829229,0.119744872,0.001960574,0.00040966,0.002011008
0.007521944,0.438042921,0.137625517,0,0.299285869,0.060246288,0.154016766,0.002793497,0.000416935,0.001290779
0.01197233,0.438225074,0.047745619,0,0.194438433,0.025437474,0.233600241,0.001941639,0.000423625,0.003189008
0.025416497,0.43792332,0.083185666,0,0.554858256,0.036391965,0.159242134,0.004473114,0.000427305,0.002173968
0.058436319,0.43815214,0.158397322,0,0.078770829,0.003018237,0.174517249,0.002033442,0.000454653,0.006701588
0.017864326,0.438101779,0.202106714,0,0.395801775,0.028398763,0.388268611,0.013372485,0.000460474,0.002027719
0.025146777,0.438920858,0.202598937,0.145850285,0.297121835,0.026013786,0.129418694,0.050071798,0.000464725,0.001390759
0.043408708,0.437931122,0.154951762,0,0.641852413,0.011127613,0.6330965,0.00263571,0.000479621,0.012479624
0.035289194,0.437876175,0.232329199,0.152461351,0.709478468,0.023845211,0.070561257,0.000698087,0.000489568,0.001331448
0.024886357,0.438115193,0.191573144,0,0.033758927,0.029961412,0.106361916,0.000515055,0.000490127,0.001525811
0.040867291,0.438495876,0.084563891,0.391273393,0.033867128,0.030264375,0.374785409,0.002040328,0.000490127,0.005461469
0.014064989,0.43768411,0.112325261,0,0.053668037,0.043307714,0.05291781,0.003607677,0.000512419,0.000767062
0.035079928,0.438107642,0.04754873,0,0.223761091,0.032950036,0.531584026,0.011043359,0.000518253,0.007408307
0.02089403,0.438920858,0.202598937,0.1296786,0.245942437,0.029380544,0.121824994,0.050071798,0.000528094,0.001390759
0.052404813,0.438077472,0.147863753,0,0,0.008132155,0.155908926,0.003606338,0.000532068,0.006972969
0.025881532,0.452881338,0.200630045,0.129576892,0.291387146,0.010116219,0.273523552,0.001342049,0.000542494,0.006768435
0.020056967,0.438702812,0.182516243,0,0.169552045,0.007644682,0.713882937,0.002059262,0.000583568,0.012630001
0.0238005,0.438150598,0.227013192,0,0.301017096,0.020396448,0.252371465,0.001901666,0.000587228,0.004540274
0.023593559,0.438180073,0.336975783,0,0.015581043,0.063966123,0.105935867,0.00158112,0.000599501,0.000968669
0.022863454,0.439167275,0.080330774,0,0.576823198,0.038275801,0.40973397,0.001915054,0.00059959,0.0048865
0.015188049,0.438055151,0.119511715,0.03376729,0.337048258,0.015426038,0.128742027,0.002166366,0.000603453,0.004013979
0.052116491,0.438249566,0.12758417,0.337672905,0.619346462,0.013879334,0.115146047,0.002089289,0.000616891,0.002796212
0.023040167,0.438413698,0.1833038,0,0.420796364,0.022915822,0.114795183,0.005331284,0.000636015,0.002496331
0.028829855,0.437931618,0.175625123,0,0.174421121,0.012574089,0.057391326,0.001827841,0.000649386,0.001429761
0.020082544,0.438001865,0.108781256,0,0.507357715,0.034098105,0.378845407,0.004526284,0.000690027,0.00645412
0.00403883,0.437931287,0.542724946,0,0.801233499,0.01805703,0.006754132,8.09016E-05,0.000709498,0.000221581
0.019915131,0.438543822,0.164697775,0,0.211967107,0.011576363,0.416437979,0.002218388,0.000710986,0.013177627
0.014783468,0.437941049,0.171588895,0,0.33845488,0.048038943,0.153252384,0.012056256,0.000732746,0.001829369
0.027581236,0.437940605,0.130340618,0,0.57822982,0.018565005,0.159304788,0.003004453,0.000748754,0.004577073
0.011592872,0.437964,0.115993245,0.11357183,0.247574872,0.042752038,0.20529039,0.001933565,0.000755115,0.003385471
0.020515026,0.437951597,0.195215594,0,0.449794417,0.044057148,0.133641592,0.001264208,0.000761808,0.002697086
0.015455444,0.438021262,0.187438472,0,0.281107985,0.04567219,0.165645402,0.001954071,0.000769673,0.003814784
0.017606231,0.437943252,0.176117346,0,0.224410301,0.019136761,0.124381289,0.023452101,0.000779199,0.003279664
0.016399465,0.438129931,0.241976767,0.145545159,0.05702229,0.008829197,0.318947909,0.002051038,0.000798543,0.005344861
0.015620531,0.438086102,0.270821028,0,0.26152348,0.023009216,0.222222222,0.001934945,0.000827991,0.005241092
0.024944486,0.438209469,0.246702107,0.298006509,0.272343649,0.027255249,0.233412278,0.003549535,0.000831158,0.003519921
0.019152473,0.43791381,0.043315613,0,0.343215754,0.053533274,0.396150521,0.043618411,0.000852966,0.0058924
0.047721909,0.437921824,0.140775743,0,0.662735339,0.011063832,0.145220105,0.003884043,0.000870874,0.007305766
0.020008138,0.43838998,0.2667848,0,0.483553343,0.026530873,0.152976705,0.001468661,0.000881796,0.004698574
0.036384352,0.438919839,0.235873203,0,0.315732525,0.010769981,0.13097252,0.002758688,0.000886581,0.005013612
0.016625007,0.437963946,0.144024414,0.652156225,0.09997836,0.036934109,0.080360387,0.001212759,0.000889214,0.001495337
0.012958205,0.438230348,0.106123253,0.084316517,0.45001082,0.055952419,0.232585241,0.004526857,0.00089044,0.003285676
0.002227518,0.438020673,0.181630242,0,0.026401212,0.052052629,0.096738218,0.002929863,0.000899955,0.002022804
0.022370517,0.43782776,0.113112817,0,0.800476087,0.070777088,0.180068418,0.002321093,0.000913806,0.003105751
0.009037958,0.438020673,0.181630242,0,0.254057563,0.053888628,0.095372354,0.002929863,0.000932202,0.002022804
0.032850084,0.437950287,0.153671983,0,0.556048474,0.01149208,0.123040487,0.001520492,0.000933708,0.004309738
0.03002267,0.437934603,0.071569207,0.534682669,0.277861935,0.021020597,0.09574828,0.000698087,0.000935839,0.00539716
0.015792594,0.437975924,0.319747982,0.125101709,0.263795715,0.012346298,0.150971768,0.002145136,0.000942527,0.006341392
0.023284311,0.438935682,0.154065761,0,0.245834235,0.008457897,0.31909828,0.002581011,0.000955454,0.012361686
0.014392838,0.439725313,0.120791494,0,0.402618481,0.016480713,0.320664637,0.001916776,0.000977224,0.011598292
0.013646457,0.442063928,0.142449301,0.146663954,0.180264012,0.010590025,0.084520632,0.001862841,0.000995581,0.002846013
0.036598268,0.437937462,0.075408545,0,0.211642502,0.02462198,0.090347481,0.002869043,0.001017132,0.003025197
0.003671453,0.437837621,0.021264028,0,0.403700498,0.064774783,0.05173991,0.00302377,0.001033449,0.001039357
0.012346684,0.438305287,0.141071077,0,0.221921662,0.022414681,0.227610491,0.001860546,0.001054913,0.007713736
0.021619485,0.43792514,0.225241189,0,0.420255356,0.013954505,0.062441262,0.001082896,0.001122618,0.002635678
0.021982212,0.437919726,0.102677692,0,0.474572603,0.025610595,0.144581031,0.002705901,0.001136448,0.00422097
0.012530373,0.438974799,0.092636346,0.136187958,0.403051288,0.048767876,0.238662707,0.003048634,0.001139959,0.004188511
0.02267744,0.437922188,0.051683402,0,0.236745293,0.050476312,0.087239828,0.004838989,0.001186405,0.002265396
0.016924955,0.437933306,0.073439653,0,0.243670201,0.010751757,0.224314875,0.001848306,0.001198208,0.006801692
0.011332907,0.438233293,0.220417405,0,0.140445791,0.013022838,0.186935328,0.001735082,0.00121643,0.006868761
0.066951113,0.438116464,0.141464855,0,0.605280242,0.004564941,0.098755686,0.001958852,0.001286452,0.006751021
0.023774923,0.437947024,0.171096673,0.014544345,0.040683835,0.011945385,0.347944313,0.003004453,0.001287535,0.012349198
0.061570656,0.437966077,0.163221107,0.119812856,0.461913006,0.006847412,0.074909465,0.00148071,0.00138396,0.00541279
0.020598733,0.437920567,0.044989171,0.168836452,0.535598355,0.041423879,0.562121725,0.001619563,0.001417305,0.017111259
0.039553566,0.437959002,0.144122859,0,0.717052586,0.01564244,0.054246081,0.000639945,0.001417789,0.004829919
0.01744812,0.426753967,0,0,0.685782298,0.146130506,0.079420573,0.000595574,0.001418515,0.00254007
0.023507528,0.438378201,0.177101792,0,0.727115343,0.042275819,0.210443216,0.003019945,0.001432645,0.007683107
0.090693484,0.437936774,0.186355582,0.721826688,0.415278078,0.010569524,0.350162275,0.003354071,0.00146432,0.0096031
0.014692786,0.443883577,0.278795038,0.037530513,0.208288249,0.005717566,0.058093054,0.002340792,0.001472758,0.005545359
0.006919723,0.437878683,0.081807442,0,0.17690976,0.159763826,0.158415097,0.001955792,0.001472763,0.003840427
0.004222519,0.437932187,0.235676314,0.01962978,0.206989829,0.057515068,0.067165395,0.001208169,0.001479334,0.002193104
0.008286927,0.437978723,0.112325261,0.035191212,0.172798096,0.037437528,0.02967307,0.001153852,0.001586416,0.001099167
0.023414521,0.438760909,0.249950778,0,0.172040684,0.00198862,0.645126123,0.001397514,0.001603506,0.035873048
0.009312329,0.437858982,0.056999409,0.31682262,0.289980524,1,0.606418305,0.029030297,0.001628411,0.006955284
0.01997326,0.438028369,0.169816893,0,0,0.027590103,0.070648973,0.004301174,0.00165288,0.00357824
0.042622798,0.438022261,0.079936995,0.194365338,0.654944817,0.018467055,0.312168715,0.003260355,0.001668083,0.013881193
0.025700169,0.438329263,0.240007876,0,0.615884008,0.031991034,0.078230142,0.000344262,0.001681122,0.004507705
0.010235424,0.438071417,0.127781059,0.164971522,0.395152564,0.029986469,0.43692593,0.002222404,0.001721978,0.011528906
0.023172702,0.437766613,0.250443001,0,0.694113828,0.033505847,0.12337882,0.002836147,0.001737992,0.00658016
0.015483346,0.437940843,0.059952747,0,0.025535598,0.020583237,0.276781575,0.004007021,0.001773836,0.014719443
0.013862698,0.437898722,0.074522544,0,0.283272019,0.06955157,0.259789732,0.001790164,0.001784297,0.008694314
0.018731617,0.437940565,0.297105729,0,0.348409435,0.035530914,0.112476975,0.003523907,0.001822174,0.004276384
0.022975982,0.438615309,0.365015979,0,0.086571647,0.035705058,0.163399563,0.010015959,0.001838069,0.005703708
0.026174504,0.438038587,0.095983461,0.131611066,0.360419823,0.0227427,0.547272659,0.146421815,0.001871337,0.013051156
0.01309074,0.437913267,0.126796614,0,0.502488639,0.084510636,0.383983058,0.003970491,0.00187649,0.018443118
0.011228274,0.43812864,0.11015948,0,0.220947847,0.12216001,0.244213877,0.006261557,0.001903337,0.005855663
0.004436436,0.437701097,0.191770033,0,0.250811513,0.152449442,0.170870769,0.002146666,0.001915222,0.006341392
0.01335581,0.43788456,0.23429809,0,0.523912573,0.054954692,0.121950303,0.001493333,0.001956604,0.004039268
0.026325641,0.438031817,0.427347903,0,0.225600519,0.045111823,0.033357142,0.001494481,0.002062521,0.001412277
0.046236122,0.438031817,0.427347903,0.427888527,0.225600519,0.045111823,0.033357142,0.001494481,0.002062521,0.001412277
0.023063419,0.439334643,0.101299468,0,0.177234365,0.021043376,0.260441337,0.004406557,0.002087072,0.017149158
0.028290414,0.437929183,0.257727899,0,0.374702445,0.006776796,0.136874554,0.001438634,0.002087437,0.015394362
0.048844969,0.437929183,0.257727899,0,0.631573253,0.006776796,0.104394572,0.001438634,0.002087437,0.015394362
0.019629134,0.437919528,0.078854105,0,0.808050206,0.129465282,0.287420272,0.002073224,0.002122139,0.007891406
0.021070743,0.437930421,0.076786769,0.074145647,0.375459857,0.060271345,0.242572334,0.002891612,0.002218064,0.009641343
0.028678719,0.437988908,0.058279189,0.033563873,0.485392772,0.026827001,0.123967771,0.001304945,0.002273377,0.008565901
0.016836598,0.438296604,0.178184682,0.326993491,0.234581259,0.037241628,0.354172149,0.00185041,0.002276178,0.013405737
0.050814393,0.437850413,0.09618035,0.014849471,0.728738368,0.010107108,0.049521948,0.002155656,0.002305602,0.005032968
0.016629658,0.43683678,0.025890923,0,0.664791171,0.189533893,0.128892398,0.00280918,0.002307128,0.006647263
0.014771842,0.437966216,0.218054735,0.049837266,0.084721922,0.055911416,0.182787615,0.005673442,0.002332933,0.007877116
0.033064,0.438184851,0.188619807,0,0.482795932,0.018305323,0.103116424,0.002224317,0.002380357,0.009634088
0.025139801,0.439288981,0.128470171,0,0.594027267,0.046717753,0.229515181,0.002685437,0.002392581,0.010484981
0.019015288,0.437931096,0.120102382,0,0.687946332,0.097508417,0.260077942,0.002226229,0.002457721,0.009046373
0.037188862,0.43811027,0.272199252,0,0.478467864,0.017956802,0.074909465,0.001308579,0.002507741,0.007057922
0.007447538,0.437937945,0.209588502,0.431346623,0.004111664,0.055189317,0.221144568,0.003159371,0.002566085,0.011295326
0.007931175,0.437946746,0.046072061,0.061635476,0.227980957,0.040394261,0.286731075,0.00388959,0.002603969,0.014364842
0.035875138,0.438124921,0.029828706,0,0.738151915,0.024790546,0.548387905,0.003266284,0.002622016,0.100381115
0.010500494,0.437963979,0.128765505,0,0.304046743,0.036006998,0.062428731,0.000845546,0.00266472,0.003149558
0.020445271,0.437865527,0.150620201,0.377847844,0.484310755,0.063779334,0.137977269,0.002017186,0.002699935,0.007460756
0.008900773,0.437946746,0.046072061,0.058380797,0.272668254,0.043970588,0.278924351,0.00388959,0.002829545,0.014364842
0.040665,0.437937786,0.03721205,0.446399512,0.851006276,0.08968378,0.973071188,0.003620109,0.002879178,0.033074604
0.019131547,0.438029944,0.227702304,0,0.782190002,0.037164178,0.170820646,0.020241664,0.00289592,0.00713426
0.024509679,0.437955038,0.069994093,0.221623271,0.436702013,0.028416986,0.219352656,0.001892677,0.002956778,0.012848881
0.018164274,0.437863297,0.069895649,0,0.162951742,0.038070788,0.088906432,0.002156803,0.00301335,0.00719888
0.004952625,0.438076288,0.203288049,0.048413344,0.160787708,0.014508039,0.03976041,0.000397623,0.003041654,0.003638848
0.046938325,0.437923485,0.136247293,0,0.823414845,0.013505756,0.033394735,0.000971011,0.003053814,0.004431453
0.019189518,0.437964497,0.09225805,0,0.615329873,0.072594269,0.166070111,0.014506823,0.003107559,0.011105834
0.019045515,0.438025007,0.14609175,0,0.005518286,0.118736304,0.083781311,0.000966229,0.003109957,0.00538968
0.017659711,0.438255151,0.092045678,0,0.030188271,0.124850227,0.190105635,0.00230694,0.003110887,0.009752591
0.041213742,0.446637532,0.374680055,0.119406021,0.67690976,0.024218789,0.407265391,0.00515418,0.00313177,0.026653515
0.017238854,1,0.056211853,0.295870627,0.678749188,0.075278247,0.08741526,0.001362131,0.003160586,0.006296242
0.0198291,0.437995247,0.110553259,0.309397884,0.277320926,0.012166342,0.233976166,0.002095601,0.003171596,0.014541154
0.020073243,0.437995247,0.110553259,0.309397884,0.280999784,0.012166342,0.230542711,0.002095601,0.003171596,0.014541154
0.024842179,0.438249433,0.064874975,0.108421481,0.392988531,0.055480891,0.617282558,0.006309371,0.003236238,0.034994902
0.012630355,0.437871113,0.405788541,0.053803906,0.124540143,0.113932182,0.021152087,0.001693579,0.003282518,0.001222767
0.047814916,0.437959816,0.060740303,0,0.722138065,0.009200497,0.106900743,0.001572513,0.003298545,0.012519146
0.027813207,0.437923539,0.065041139,0,0.851918294,0.039716114,0.225986288,0.002077603,0.003354472,0.016727769
0.039972098,0.437969849,0.059952747,0.010272579,0.744319411,0.015735835,0.073343107,0.003023388,0.003361323,0.008236757
