new_index,Net revenue,Gross profit,Operating profit,Profit after tax,Net profit,Current assets,Total assets,Liabilities,Short -term liabilities,Owner's equity,Trailing EPS,Book value per share,ROS,ROEA,ROAA,Price
2019Q3,7104374,2782725,1347403,1159712,960108,18431910.0,32276824.0,16025694.0,15404438.0,16251130.0,4666.0,23959.0,16.32,5.99,3.06,51.656508469571286
2019Q2,6825919,2578130,1164536,986167,791704,17849605.0,30375757.0,14570321.0,14116094.0,15805436.0,4588.0,23302.0,14.45,5.05,2.68,43.45697778191798
2019Q1,5666480,2279330,937234,793923,626304,16918516.0,28748321.0,13215558.0,12709176.0,15532763.0,4453.0,25316.0,14.01,4.13,2.14,38.81851936382074
2018Q4,6952447,2571211,1086435,926432,786460,18373436.0,29725930.0,14963121.0,14432175.0,14762809.0,4262.0,24061.0,13.33,5.44,2.72,37.72876826966989
2018Q3,6036059,2295670,1057301,890264,724918,17461655.0,28080869.0,13916060.0,13360082.0,14164809.0,5821.0,23082.0,14.75,5.17,2.67,37.215615061919465
2018Q2,5474263,2000673,879552,759029,594282,16757931.0,26286146.0,12400576.0,11901668.0,13885569.0,5794.0,22627.0,13.87,4.28,2.32,42.630303349936845
2018Q1,4750769,1855560,771386,652768,509014,15891378.0,25010920.0,11111084.0,10523958.0,13899836.0,5895.0,26178.0,13.74,3.75,2.04,43.575029482700025
2017Q4,12495737,2850422,1922130,1567244,1419645,16053004.0,25025223.0,11790285.0,11129329.0,13234938.0,5898.0,24925.0,12.54,10.81,5.19,39.77419272040138
2017Q3,10831198,2415837,882252,744031,582641,21767021.0,29693707.0,16659921.0,15768900.0,13033786.0,4538.0,24546.0,6.87,4.63,2.02,34.60093275272434
2017Q2,9946703,2431580,779117,670457,511686,20220920.0,28045804.0,15895578.0,14738302.0,12150226.0,4477.0,26314.0,6.74,4.24,1.83,30.259069970545852
2017Q1,9418120,2075513,629911,540340,412900,20264901.0,28003927.0,16023450.0,14835526.0,11980477.0,3737.0,26076.0,5.74,3.52,1.43,27.69438545816585
2016Q4,12399573,2787128,986046,831527,661138,22082043.0,29912454.0,18464444.0,17471940.0,11448011.0,3706.0,24917.0,6.71,5.9,2.35,26.415671268235247
2016Q3,9755288,2216581,749014,667466,467811,18913792.0,26397928.0,15434639.0,14346985.0,10963289.0,3711.0,23857.0,6.84,4.28,1.81,26.447588247120255
2016Q2,8958526,1933550,673288,629353,114187,17801377.0,25344505.0,14434112.0,13305700.0,10910393.0,3660.0,23742.0,7.03,1.06,0.46,24.13326193357903
2016Q1,8466518,1686151,554781,446509,345690,17461659.0,24695453.0,14052383.0,12948093.0,10643071.0,4663.0,26766.0,5.27,3.32,1.36,23.78929127218715
2015Q4,10449043,2158681,843492,780721,662499,19209380.0,25983205.0,15804968.0,14804951.0,10178237.0,5032.0,25597.0,7.47,6.58,2.67,25.006133508571818
2015Q3,9527464,1914597,621827,519226,389064,16827486.0,23677162.0,13704991.0,13006055.0,9972171.0,4642.0,25078.0,5.45,3.91,1.68,22.86625239693091
2015Q2,11744376,1801913,711604,590509,456633,16240765.0,22581606.0,12657394.0,12339406.0,9924212.0,4816.0,24958.0,5.03,4.99,2.04,21.795536246988057
2015Q1,14713020,1689718,628941,547349,424661,16319851.0,22206060.0,12362568.0,11843484.0,8380860.0,4919.0,24357.0,3.72,5.21,1.89,20.393320399058425
2014Q4,15333191,1768216,612410,533636,450529,16961911.0,22659686.0,13405222.0,13062886.0,7909990.0,5024.0,22988.0,3.48,5.8,2.11,20.889599548110205
2014Q3,13477215,1606661,590933,503722,389098,14847358.0,19945743.0,10987860.0,10670684.0,7628831.0,5379.0,22170.0,3.74,5.11,2.06,22.041795829406908
2014Q2,10685411,1554004,628384,557458,427586,12729372.0,17766402.0,8885205.0,8600724.0,7587818.0,5495.0,22051.0,5.22,5.64,2.43,20.057237198241122
2014Q1,10867322,1345059,566863,494038,374602,12668500.0,17446248.0,8710120.0,8412879.0,7574003.0,5901.0,27512.0,4.55,5.07,2.14,19.69087596276572
2013Q4,11283427,1638114,676635,541224,474010,12954621.0,17617926.0,9363078.0,9075739.0,7209656.0,5849.0,26188.0,4.8,6.72,2.84,15.114840081215458
2013Q3,12000599,1346075,546819,465109,330590,11269784.0,15709061.0,7660120.0,7378687.0,6904109.0,5765.0,25077.0,3.88,4.76,2.12,14.113073679101536
2013Q2,9336562,1365206,675880,584299,444786,11274078.0,15523397.0,7428091.0,7169969.0,6989818.0,5801.0,25389.0,6.26,6.58,3.01,12.901688173221327
2013Q1,8611039,1193176,551903,474681,358323,9906638.0,14059015.0,6523998.0,6285133.0,6528838.0,5689.0,23831.0,5.51,5.64,2.54,11.921855184477922
2012Q4,10020775,1511131,626200,544581,448954,10282181.0,14270464.0,7194525.0,6899105.0,6181640.0,5938.0,22563.0,5.43,7.28,3.1,10.591563578330444
2012Q3,9869741,1135529,524003,451930,338402,11037975.0,14692014.0,7520895.0,7219370.0,6152706.0,6344.0,22457.0,4.58,5.53,2.33,12.642509913301952
2012Q2,9666613,1243845,593236,529497,412341,10787561.0,14404612.0,7339191.0,7065492.0,6089283.0,7500.0,22226.0,5.48,6.9,2.88,14.485530976688867
2012Q1,8937352,1117342,559792,460417,340630,10656599.0,14272591.0,7515345.0,7257525.0,5858498.0,8231.0,27100.0,5.15,5.99,2.33,12.626346354249302
2011Q4,13832026,1653487,661051,579689,462746,11410324.0,15024909.0,8528729.0,8296037.0,5529647.0,8244.0,25578.0,4.19,8.43,3.17,11.413909002204134
2011Q3,10140718,1244222,624351,539533,513326,10607052.0,14130608.0,7800299.0,5828271.0,5450140.0,7680.0,25210.0,5.32,10.22,3.86,12.047561269135757
2011Q2,9329772,1290943,648888,553046,415457,9018714.0,12446982.0,6618198.0,4691588.0,4590719.0,6703.0,23713.0,5.93,9.37,3.3,11.54497924301107
2011Q1,10199095,1160830,474631,416327,296626,9283952.0,12710742.0,7257314.0,5164567.0,4274842.0,6562.0,22080.0,4.08,7.18,2.37,13.189782238779593
2010Q4,10198524,1296960,424497,428709,303828,8829078.0,12502219.0,7425477.0,5538445.0,3982083.0,6424.0,20567.0,4.2,7.81,2.45,15.671134768895714
2010Q3,12602884,1127905,422730,372831,281037,9004707.0,12268263.0,7414799.0,5525345.0,3798459.0,7005.0,19618.0,2.96,7.5,2.37,16.21609393134789
2010Q2,10723958,1192998,588259,505273,388100,8459817.0,11481762.0,6905965.0,4852129.0,3697738.0,8084.0,19097.0,4.71,11.1,3.54,14.543155645460647
2010Q1,8017530,1009266,420106,384409,290085,7660727.0,10423086.0,6324833.0,4409645.0,3293524.0,7909.0,22879.0,4.79,9.22,2.79,13.749085499044611
2009Q4,14983873,1371888,356012,366566,288213,8103156.0,10644732.0,6906696.0,4878984.0,2991146.0,7451.0,20777.0,2.45,9.58,3.18,13.470349943157252
2009Q3,8377067,1050196,484837,405963,322160,5811411.0,7465571.0,3673379.0,3658224.0,3023642.0,7784.0,21003.0,4.85,11.28,4.64,13.358912150910236
2009Q2,8799390,935528,377964,314615,231859,4905576.0,6407989.0,3075612.0,3065105.0,2686794.0,6973.0,19014.0,3.58,8.79,3.75,10.216614647083947
2009Q1,7438682,875967,380665,317120,219520,4530553.0,5966095.0,2760314.0,2595308.0,2590779.0,7412.0,18353.0,4.26,8.74,3.63,7.44074636756938
2008Q4,9113084,1016029,415499,360779,330496,4743460.0,6145766.0,3235536.0,3226761.0,2384335.0,7952.0,16871.0,3.96,14.16,5.35,8.407113939809172
2008Q3,7464328,720966,197335,175795,120469,4812220.0,6200412.0,3380842.0,3306146.0,2282579.0,8371.0,24212.0,2.36,5.32,1.9,9.098042731593653
2008Q2,8830457,961511,327591,272587,201584,5108073.0,6481234.0,3749750.0,3672149.0,2245553.0,8060.0,23819.0,3.09,9.2,3.12,7.291905020739601
2008Q1,8403531,689552,287888,246359,186105,5220523.0,6451497.0,3895456.0,3819710.0,2138347.0,8226.0,23124.0,2.93,9.12,3.15,16.222208707474014
2007Q4,9376397,895754,350400,312744,272507,4366815.0,5346280.0,3068775.0,3002230.0,1988409.0,8628.0,21501.0,3.34,13.73,5.97,26.31986058397695
2007Q3,6238109,480384,116782,128385,87812,3154149.0,3784711.0,1520008.0,1388572.0,1980926.0,5948.0,21420.0,2.06,4.5,2.29,25.39658774157106
2007Q2,6070562,561246,268288,256617,210922,3422271.0,3868744.0,1744538.0,1744538.0,1919409.0,0.0,21043.0,4.23,11.72,5.88,33.45194538454949
2007Q1,5663585,402931,162197,179456,155047,2947791.0,3308996.0,1486010.0,1371071.0,1678956.0,0.0,27565.0,3.17,9.63,4.62,39.61392767065004
2006Q4,7142553,614657,243988,240015,228362,3072816.0,3407866.0,1714506.0,1588332.0,1570106.0,0.0,25775.0,3.36,29.09,13.4,31.300090515656407
